"lemmatizedAbstract","abstract","source"
"Osteoarthritis ( OA ) be a major cause of joint pain and disability, and chondrocyte senescence be a key pathological process in OA and may be a target of new therapeutics. MicroRNA - 140 ( miR - 140 ) play a protective role in OA, but little be know about its epigenetic effect on chondrocyte senescence. In this study, we first validate the feature of chondrocyte senescence characterize by increase cell cycle arrest in the G0 / G1 phase and the expression of senescence - associate? - galactosidase ( SA -? Gal ), p16INK4a, p21, p53, and? H2AX in human knee OA. Then, we reveal in interleukin 1? ( IL - 1? ) - induce OA chondrocyte in vitro that pretransfection with miR - 140 effectively inhibit the expression of SA -? Gal, p16INK4a, p21, p53, and? H2AX. Furthermore, in vivo result from trauma - induce early - stage OA rat show that intra - articularly inject miR - 140 can rapidly reach the chondrocyte cytoplasm and induce molecular change similar to the in vitro result, result in a noticeable alleviation of OA progression. Finally, bioinformatics analysis predict the potential target of miR - 140 and a mechanistic network by which miR - 140 regulate chondrocyte senescence. Collectively, miR - 140 can effectively attenuate the progression of early - stage OA by retard chondrocyte senescence, contribute new evidence of the involvement of miR - mediate epigenetic regulation of chondrocyte senescence in OA pathogenesis.","Osteoarthritis (OA) is a major cause of joint pain and disability, and chondrocyte senescence is a key pathological process in OA and may be a target of new therapeutics. MicroRNA-140 (miR-140) plays a protective role in OA, but little is known about its epigenetic effect on chondrocyte senescence. In this study, we first validated the features of chondrocyte senescence characterized by increased cell cycle arrest in the G0/G1 phase and the expression of senescence-associated ?-galactosidase (SA-?Gal), p16INK4a, p21, p53, and ?H2AX in human knee OA. Then, we revealed in interleukin 1? (IL-1?)-induced OA chondrocytes in vitro that pretransfection with miR-140 effectively inhibited the expression of SA-?Gal, p16INK4a, p21, p53, and ?H2AX. Furthermore, in vivo results from trauma-induced early-stage OA rats showed that intra-articularly injected miR-140 could rapidly reach the chondrocyte cytoplasm and induce molecular changes similar to the in vitro results, resulting in a noticeable alleviation of OA progression. Finally, bioinformatics analysis predicted the potential targets of miR-140 and a mechanistic network by which miR-140 regulates chondrocyte senescence. Collectively, miR-140 can effectively attenuate the progression of early-stage OA by retarding chondrocyte senescence, contributing new evidence of the involvement of miR-mediated epigenetic regulation of chondrocyte senescence in OA pathogenesis.","PubMed"
"INTRODUCTION: Multidisciplinary approach to osteoarthritis ( OA ) in old patient, whose functional decline be multifactorial and who present with multiple symptom, have be long advocate, but it be still seldom implement in daily practice. Therefore, far indication for the management of OA be eagerly await and should consider the specific clinical feature of this population, include the presence of frailty and comorbidity. This clinical approach should be base both on good - ground evidence and practical experience of expert in OA management. This manuscript comment the multidisciplinary integrate approach for OA management in the old population, accord to the opinion of a multidisciplinary Panel of expert. EVIDENCE ACQUISITION: This project be develop by a steer Committee, which consist of three expert that be identify by the Italian Society of Physical and Rehabilitation Medicine ( Societ … Italiana di Medicina Fisica e Riabilitativa, SIMFER ) and the Italian Society for unify and Interdisciplinary Management of Musculoskeletal Pain and Algodystrophy ( Societ … Italiana per la Gestione Unificata e Interdisciplinare del Dolore muscolo - scheletrico e dell'Algodistrofia, SI - GUIDA ). The steer Committee identify key evidence on the management of OA in the old through systematic research in MEDLINE and EMBASE, select the much relevant paper among that identify, and define some question concern current unmet need in the management of symptomatic OA in the old accordingly. The Panel discuss the identify evidence and question during two meeting. EVIDENCE SYNTHESIS: The discussion be use to generate seven statement with relevance to clinical practice. conclusion: old adult with symptomatic OA present multiple concomitant issue, include other disease, mark pain, poly - pharmacy, and often poor psychological and / or socio - economical status. accord to the above - describe evidence, it be crucial that the approach to that patient be multidisciplinary and base on the use of dedicate tool. A combination of exercise, mechanical support and properly select analgesic treatment will greatly help the management of the OA patient, improve at the same time his / her quality of life.","INTRODUCTION:

Multidisciplinary approach to osteoarthritis (OA) in older patients, whose functional decline is multifactorial and who present with multiple symptoms, has been long advocated, but it is still seldom implemented in daily practice. Therefore, further indications for the management of OA are eagerly awaited and should consider the specific clinical features of this population, including the presence of frailty and comorbidities. This clinical approach should be based both on well-grounded evidence and practical experience of experts in OA management. This manuscript comments the multidisciplinary integrated approach for OA management in the older population, according to the opinion of a multidisciplinary Panel of Experts.
EVIDENCE ACQUISITION:

This project was developed by a Steering Committee, which consisted of three experts that were identified by the Italian Society of Physical and Rehabilitation Medicine (Societ… Italiana di Medicina Fisica e Riabilitativa, SIMFER) and the Italian Society for Unified and Interdisciplinary Management of Musculoskeletal Pain and Algodystrophy (Societ… Italiana per la Gestione Unificata e Interdisciplinare del Dolore muscolo-scheletrico e dell'Algodistrofia, SI-GUIDA). The Steering Committee identified key evidence on the management of OA in the older through systematic research in MEDLINE and EMBASE, selected the most relevant paper among those identified, and defined some questions concerning current unmet needs in the management of symptomatic OA in the older accordingly. The Panel discussed the identified evidence and questions during two meetings.
EVIDENCE SYNTHESIS:

The discussion was used to generate seven statements with relevance to clinical practice.
CONCLUSIONS:

Older adults with symptomatic OA present multiple concomitant issues, including other diseases, marked pain, poly-pharmacy, and often poor psychological and/or socio-economical status. According to the above-described evidence, it is crucial that the approach to those patients is multidisciplinary and based on the use of dedicated tools. A combination of exercise, mechanical support and properly selected analgesic treatment will greatly help the management of the OA patient, improving at the same time his/her quality of life.","PubMed"
"BACKGROUND: Minimally invasive fusion of the sacroiliac ( SI ) joint have gain popularity for the treatment of refractory dysfunction. The purpose of this study be to compare the clinical outcome of minimally invasive SI joint fusion between cylindrical thread implant ( CTIs ) and triangular dowel implant ( TDIs ). method: We retrospectively review consecutive patient who undergo SI joint fusion with either CTIs or TDIs. datum collect include patient demographics, perioperative datum, and all patient - report outcome ( pro ) include postoperative visual analog scale ( va ), Oswestry Disability Index, and Short Form - 12 at 6 month and 1 year. The change from baseline pro between the cohort be analyze as the primary outcome. Secondary outcome include revision rate and time to revision between the two cohort. A P value <0. 05 be consider significant. result: One hundred fifty - six consecutive patient undergo SI joint fusion, 74 patient with CTIs and 82 with TDIs. There be a significant difference in procedure length with CTI average 60.0 minute ( confidence interval: 55. 7 - 64. 3 ) and TDI average 41.2 minute ( confidence interval: 38. 4 - 43. 9, P < 0. 0005 ). In both cohort, there be a significant improvement in all pro at 6 month when compare with preoperative value. However, when compare, there be no significant difference between the cohort at 6 - month follow - up or 1 - year follow - up for either va - back, va - leg, Oswestry Disability Index, or Short Form - 12. A 6. 1 % revision rate in the CTI cohort be observe compare with a 2. 4 % revision rate in the TDI cohort ( P = 0. 11 ). conclusion: SI joint fusion with TDI or CTI offer a significant improvement in pain, disability, and quality of life. However, no difference be observe between device to suggest superior clinical outcome. increase revision rate in the Rialto group warrant far investigation.","BACKGROUND:

Minimally invasive fusion of the sacroiliac (SI) joint has gained popularity for the treatment of refractory dysfunction. The purpose of this study was to compare the clinical outcomes of minimally invasive SI joint fusion between cylindrical threaded implants (CTIs) and triangular dowel implants (TDIs).
METHODS:

We retrospectively reviewed consecutive patients who underwent SI joint fusions with either CTIs or TDIs. Data collected included patient demographics, perioperative data, and all patient-reported outcomes (PROs) including postoperative visual analog scale (VAS), Oswestry Disability Index, and Short Form-12 at 6 months and 1 year. The change from baseline PROs between the cohorts was analyzed as the primary outcome. Secondary outcomes included revision rates and time to revision between the two cohorts. A P value <0.05 was considered significant.
RESULTS:

One hundred fifty-six consecutive patients underwent SI joint fusion, 74 patients with CTIs and 82 with TDIs. There was a significant difference in procedure length with CTI averaging 60.0 minutes (confidence interval: 55.7-64.3) and TDI averaging 41.2 minutes (confidence interval: 38.4-43.9, P < 0.0005). In both cohorts, there was a significant improvement in all PROs at 6 months when compared with preoperative values. However, when compared, there was no significant difference between the cohorts at 6-month follow-up or 1-year follow-up for either VAS-back, VAS-leg, Oswestry Disability Index, or Short Form-12. A 6.1% revision rate in the CTI cohort was observed compared with a 2.4% revision rate in the TDI cohort (P = 0.11).
CONCLUSIONS:

SI joint fusions with TDI or CTI offer a significant improvement in pain, disability, and quality of life. However, no difference was observed between devices to suggest superior clinical outcomes. Increased revision rates in the Rialto group warrants further investigation.","PubMed"
"Gout be the much common inflammatory arthritis which initially present as a monoarthritis that usually favour peripheral joint namely the 1st MTP. It be report in the literature to rarely involve the axial joint, such as the sacroiliac joint, and often mimic seronegative spondyloarthritis ( SpA ). Gout be a male disease and after menopause the risk in female be equal to male. Previous report describe male patient develop gout involve the SI joint. We report a lady with a history of gout present with acute onset low back pain. MRI of the sacroiliac joint reveal unilateral sacroilitis. With the help of Dual - Energy compute Tomography ( DECT ) which be a new image technique, a diagnosis of gout involve the sacroiliac joint be establish. Gout involve the sacroiliac joint be rare, however it should be consider in the differential diagnosis in patient with unilateral sacroilitis give the similarity in presentation to SpA. Utilization of new image modality include DECT can highly guide in establish a diagnosis and provide the correct treatment.","Gout is the most common inflammatory arthritis which initially presents as a monoarthritis that usually favours peripheral joints namely the 1st MTP. It was reported in the literature to rarely involve the axial joint, such as the sacroiliac joint, and often mimics seronegative spondyloarthritis (SpA). Gout is a male disease and after menopause the risk in females is equal to males. Previous reports describe male patients developing gout involving the SI joint. We report a lady with a history of gout presenting with acute onset lower back pain. MRI of the sacroiliac joints revealed unilateral sacroilitis. With the help of Dual-Energy Computed Tomography (DECT) which is a newer imaging technique, a diagnosis of gout involving the sacroiliac joint was established. Gout involving the sacroiliac joints is rare, however it should be considered in the differential diagnosis in patients with unilateral sacroilitis given the similarity in presentation to SpA. Utilization of newer imaging modalities including DECT can highly guide in establishing a diagnosis and providing the correct treatment.","PubMed"
"OBJECTIVE: This study compare participant in randomize control trial ( RCTs ) ( the Minimal Invasive Treatment [ MinT ] trial ) to participant in a relate observational study with regard to their low back pain ( LBP ) symptom course. STUDY DESIGN AND set: Eligible patient be diagnose with chronic LBP originate from the facet joint ( N = 615 ) or sacroiliac ( SI ) joint ( N = 533 ) and be treat with radiofrequency denervation and a exercise program. randomize patient be compare to patient in the relate observational study who fulfill all RCT eligibility criterion ( observational group 1 ) and to patient who do not fulfill at less one of the RCT eligibility criterion ( observational group 2 ). outcome be pain intensity, treatment success, and functional status over a 3 - month period. Longitudinal mix - model analysis and linear regression model be apply to analyze the difference in outcome between the RCT and observational study group. result: No difference in symptom course be find between patient in the RCTs and patient in observational group 1. patient with facet joint pain in observational group 2 have overall little treatment success ( odd ratio [ OR ], 0. 67; 95 % confidence interval [ CI ], 0. 50 - 0. 90 ), and little improvement in physical function ( mean difference [ MD ], 5. 82; 95 % CI, 2.54 - 9. 11 ) compare to the RCT patient. patient with SI joint pain in observational group 2 have high pain score ( MD, 0.40; 95 % CI, 0. 09 - 0. 72 ), little treatment success ( OR, 0. 72; 95 % CI, 0. 54 - 0. 96 ), and little improvement in physical function ( MD, 7. 16; 95 % CI, 3. 84 - 10. 47 ) compare to the RCT patient. CONCLUSION: This support the generalizability of result from the MinT RCTs as this study suggest that this RCTs reflect clinical practice when compare similar population. To what extent this hold true for all RCTs in LBP should be far explore.","OBJECTIVE:

This study compares participants in randomized controlled trials (RCTs) (the Minimal Invasive Treatment [MinT] trials) to participants in a related observational study with regard to their low back pain (LBP) symptom course.
STUDY DESIGN AND SETTING:

Eligible patients were diagnosed with chronic LBP originating from the facet joints (N = 615) or sacroiliac (SI) joints (N = 533) and were treated with radiofrequency denervation and an exercise program. Randomized patients were compared to patients in the related observational study who fulfilled all RCT eligibility criteria (observational group 1) and to patients who did not fulfill at least one of the RCT eligibility criteria (observational group 2). Outcomes were pain intensity, treatment success, and functional status over a 3-month period. Longitudinal mixed-model analyses and linear regression models were applied to analyze the differences in outcomes between the RCT and observational study groups.
RESULTS:

No differences in symptom course were found between patients in the RCTs and patients in observational group 1. Patients with facet joint pain in observational group 2 had overall less treatment success (odds ratios [OR], 0.67; 95% confidence interval [CI], 0.50-0.90), and less improvement in physical functioning (mean difference [MD], 5.82; 95% CI, 2.54-9.11) compared to the RCT patients. Patients with SI joint pain in observational group 2 had higher pain scores (MD, 0.40; 95% CI, 0.09-0.72), less treatment success (OR, 0.72; 95% CI, 0.54-0.96), and less improvement in physical functioning (MD, 7.16; 95% CI, 3.84-10.47) compared to the RCT patients.
CONCLUSION:

This supports the generalizability of results from the MinT RCTs as this study suggests that these RCTs reflect clinical practice when comparing similar populations. To what extent this holds true for all RCTs in LBP should be further explored.","PubMed"
"With regard to the association of sacroiliac ( SI ) pain and hip arthroscopy outcome, it be vital to understand that image the SI joint may be unreliable. A recent systematic review on diagnostic accuracy for SI joint pain conclude that much reliable criterion be strongly positive response to diagnostic injection and a physical examination in which 3 or much provocative maneuver be positive. SI joint degenerative change can be find in a majority of asymptotic patient and may be consider normal find until prove otherwise. When it come to the spine and pelvis, radiologic change should be interpret by caution by both hip surgeon and spine surgeon.","With regard to the association of sacroiliac (SI) pain and hip arthroscopy outcomes, it is vital to understand that imaging the SI joint may be unreliable. A recent systematic review on diagnostic accuracy for SI joint pain concluded that more reliable criteria are strongly positive responses to diagnostic injection and a physical examination in which 3 or more provocative maneuvers are positive. SI joint degenerative changes can be found in a majority of asymptotic patients and might be considered normal finding until proven otherwise. When it comes to the spine and pelvis, radiologic changes should be interpreted by caution by both hip surgeons and spine surgeons.","PubMed"
"objective: patient with low back pain ( LBP ) be often treat with non - steroidal anti - inflammatory drug ( NSAIDs ). NSAIDs be modestly effective for LBP, but many patient with LBP continue to suffer despite treatment with this medication. We compare pain and functional outcome one week after ED discharge among patient randomize to a one - week course of ibuprofen + acetaminophen versus ibuprofen + placebo. method: This be a randomize, double - blind study conduct in two urban ed. patient present with acute, non - traumatic, non - radicular LBP of no much than 2 week duration be eligible for enrollment immediately prior to discharge from a ED if they have a score > 5 on the Roland - Morris Disability Questionnaire ( RMDQ ), a 24 - item validate instrument, indicate much than minimal functional impairment. All patient be give a standardize ten - minute LBP educational session prior to discharge. The primary outcome be improvement on the RMDQ between ED discharge and one week late. One secondary outcome be pain intensity, as measure on a 4 - point descriptive scale ( severe, moderate, mild, none ) at one week. result: Enrollment begin in October 2018. 120 patient meet selection criterion and be randomize. Baseline demographic characteristic be comparable between the two group. By one week after the ED visit, patient randomize to ibuprofen + placebo report a mean improvement in the RMDQ 9.7 of 11.9 ( SD ), while that randomize to ibuprofen + acetaminophen report a mean improvement of 11.1 ( SD 10. 7 ). The 95 % CI for the between - group difference of 0.8 be - 3. 0, 4. 7. At one week, moderate or severe pain be report by 15 / 53 ( 28 % ) patient in the ibuprofen + placebo group and 16 / 57 ( 28 % ) patient in the ibuprofen + acetaminophen group ( 95 % CI for between group difference of 0 %: - 17, 17 % ). CONCLUSION: Among ED patient with acute, non - traumatic, non - radicular LBP, add acetaminophen to ibuprofen do not improve outcome within one week.","OBJECTIVES:

Patients with low back pain (LBP) are often treated with non-steroidal anti-inflammatory drugs (NSAIDs). NSAIDs are modestly effective for LBP, but many patients with LBP continue to suffer despite treatment with these medications. We compared pain and functional outcomes one week after ED discharge among patients randomized to a one-week course of ibuprofen + acetaminophen versus ibuprofen + placebo.
METHODS:

This was a randomized, double-blind study conducted in two urban EDs. Patients presenting with acute, non-traumatic, non-radicular LBP of no more than 2 weeks duration were eligible for enrollment immediately prior to discharge from an ED if they had a score > 5 on the Roland-Morris Disability Questionnaire (RMDQ), a 24-item validated instrument, indicating more than minimal functional impairment. All patients were given a standardized ten-minute LBP educational session prior to discharge. The primary outcome was improvement on the RMDQ between ED discharge and one week later. One secondary outcome was pain intensity, as measured on a 4-point descriptive scale (severe, moderate, mild, none) at one week.
RESULTS:

Enrollment began in October 2018. 120 patients met selection criteria and were randomized. Baseline demographic characteristics were comparable between the two groups. By one week after the ED visit, patients randomized to ibuprofen + placebo reported a mean improvement in the RMDQ 9.7 of 11.9 (SD), while those randomized to ibuprofen + acetaminophen reported a mean improvement of 11.1 (SD 10.7). The 95%CI for the between-group difference of 0.8 was -3.0, 4.7. At one week, moderate or severe pain was reported by 15/53 (28%) patients in the ibuprofen + placebo group and 16/57 (28%) patients in the ibuprofen + acetaminophen group (95%CI for between group difference of 0%: -17, 17%).
CONCLUSION:

Among ED patients with acute, non-traumatic, non-radicular LBP, adding acetaminophen to ibuprofen does not improve outcomes within one week.","PubMed"
"BACKGROUND: The sacroiliac joint be a common cause of low back pain. Due to variable symptom, the diagnosis be often very difficult. For diagnosis, systemic disease, as good as pathology in the hip and lumbar spine must be exclude. objective: To describe anatomy and function of the joint and underlie pathology. To present the evidence of actual diagnostic and therapeutic option. material AND method: a extensive literature research be carry out on PubMed. result: The sacroiliac joint be a important and biomechanically complex joint. There be many controversial diagnostic test to identify the sacroiliac joint as a source of pain. The cause of the dysfunction must be identify in order to treat it correctly and to prevent a chronification of the pain. The gold standard be conservative care. CONCLUSION: The sacroiliac joint must be include in the differential diagnosis in patient with low back pain. Diagnostic test be often insufficient for the diagnosis of sacroiliac joint pain. Many of the current diagnostic and therapeutic option present weak evidence. keyword: Intra - articular injection; Low back pain; Lumbar vertebra; Pelvic pain; Rehabilitation","BACKGROUND:

The sacroiliac joint is a common cause of low back pain. Due to variable symptoms, the diagnosis is often very difficult. For diagnosis, systemic disease, as well as pathologies in the hips and lumbar spine must be excluded.
OBJECTIVES:

To describe anatomy and function of the joint and underlying pathologies. To present the evidence of actual diagnostic and therapeutic options.
MATERIALS AND METHODS:

An extensive literature research was carried out on PubMed.
RESULTS:

The sacroiliac joint is an important and biomechanically complex joint. There are many controversial diagnostic tests to identify the sacroiliac joint as a source of pain. The cause of the dysfunction must be identified in order to treat it correctly and to prevent a chronification of the pain. The gold standard is conservative care.
CONCLUSION:

The sacroiliac joint must be included in the differential diagnosis in patients with low back pain. Diagnostic tests are often insufficient for the diagnosis of sacroiliac joint pain. Many of the current diagnostic and therapeutic options present weak evidence.
KEYWORDS:

Intra-articular injections; Low back pain; Lumbar vertebrae; Pelvic pain; Rehabilitation","PubMed"
